纠纷类型,标签,中文标签,一句话标准描述,好的句子1,好的句子2,好的句子3,好的句子4,好的句子5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
劳动争议,LB10,支付工伤赔偿,一次性就业补助金，一次性伤残补助金，一次性医疗补助金，停工留薪工资，工伤治疗费、伤残等级鉴定费，丧葬补助金、供养亲属抚恤金和一次性工亡补助金,一次性伤残补助金,工伤赔偿金37101.90元(其中包括一次性伤残补助金16333.20元，一次性工伤医疗补助金16333.20元，一次性伤残就业补助金12703.60元，停工留薪期工资为4845.54元，护理费2323.36元，伙食补助费288元，交通费60元,丧葬补助金、供养亲属抚恤金和一次性工亡补助金,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
劳动争议,LB11,劳动仲裁阶段未提起,未经劳动仲裁前置程序,未经劳动仲裁前置程序,未经劳动仲裁裁决,违反了仲裁前置原则,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
劳动争议,LB12,不支付违法解除劳动关系赔偿金,不应支付违法解除劳动合同的赔偿金,不应向原告支付违法解除劳动合同的赔偿金,徐存柱系自行离职，故我公司不同意支付徐存柱失业的一次性生活补助及违法解除劳动合同赔偿金。,对于解除劳动合同的经济补偿金，被告不存在违法解除劳动的情形，故不同意支付。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
劳动争议,LB13,经济性裁员,依法裁减人员,实行经济性裁员,因生产经营发生严重困难，依法作出裁减人员的决定。,依法裁减人员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
劳动争议,LB14,不支付奖金,不予支付奖金,不发放年终奖金,不予支付奖金,不支付年终奖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
劳动争议,LB15,违法向劳动者收取财物,违法向劳动者收取财物,以车辆保证金的形式收取,违法收取的原告的服装费及工具保证金、培训费,收取了被告杨艳保证金,收取劳动者的保证金,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
劳动争议,LB16,特殊工种,特殊工种,从事井下采掘工作，接触粉尘,烧锅炉,采煤工,电焊工,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
劳动争议,LB17,支付工亡补助金|丧葬补助金|抚恤金,支付丧葬补助金、供养直系亲属一次性救济金、抚恤金,丧葬补助金、供养直系亲属一次性救济金、抚恤金,支付供养亲属抚恤金,支付给被告抚恤金,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
劳动争议,LB18,用人单位提前通知解除,用人单位提前通知解除劳动合同,被告向原告通过EMS邮寄送达了《解除劳动合同通知》并支付了工资及相应的经济补偿,原告向被告发出《开除通知书》,本公司已在2016年6月17日当面向您告知终止劳动关系并办理退休手续，现将书面通知书送达您。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
劳动争议,LB19,法人资格已灭失,被吊销营业执照,被吊销营业执照,被注销,被泰安市中级人民法院裁定宣告破产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
劳动争议,LB20,有调解协议,双方达成了调解协议,双方达成了调解协议,达成了仲裁调解书,签订的调解协议,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN1,债权人转让债权,将债权转让给,签订《债权类资产权益转让协议》,作为债权受让人,签订债权转让合同,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN2,借款金额x万元,借款本金xx元，利息XX元,上述借款XX元由XX公司实际使用，应由XX公司偿还,发放贷款XX元，月利率XX,借款本金xx元，期内利息XX元,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN3,有借贷证明,借款凭证/收据/借款合同，确认借款事实清楚,出具借款凭证对借款事实予以确认,出具收据，确认收到XX借款,双方的借款关系有《XX借款合同》、《XX贷款凭证》的原件关系为证，借款事实清楚，借款关系合法有效,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN4,贷款人系金融机构,信用合作社/银行发放贷款，在银行办理贷款,付款信用社属于海兴县农村信用合联社的定点分社，XX债权债务由新设立的原告海兴县农村信用联社股份有限公司承继,中国银行股份有限公司温州市南城支行依约发放贷款后，被告XX未按期偿还借款本息,在国家开发银行办理小额贷款,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN5,返还借款,要求偿还欠款本金,请求偿还欠款本金，有事实和法律依据，依法应予以支持,现XX作为债权受让人向债务人主张权利，要求其偿还借款本金XX元,有权要求归还所有尚欠垫付款本金,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN6,公司|单位|其他组织借款,公司借款发生的债务，自行负担,XX公司开出收据一张，确认该笔款项为格力公司借款,XX公司借款后，向XX足额支付利息至XX后停止付息,XX公司尚欠XX借款本金合计XX元及相应利息,在改制方案出台后以XX公司名义发生的借款债务，应由XX公司自行负担,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN7,连带保证,在XX范围内承担连带保证责任，有权向XX追偿,XX对XX在XX期间的贷款提供XX元的最高额保证担保、共同承担连带保证责任,承担连带保证责任，其在承担保证责任后，有权向被告XX追偿,依照约定和法律规定在其担保范围内承担连带保证责任,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN8,催告还款,催款通知|公告催收|多次追讨,刊登债权催收公告对借款人及担保人进行公开催收,发出了《催收逾期贷款本息通知书》,多次向被告追讨并书面通知债务人尽快履行还款义务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN9,支付利息,要求支付利息,被告春平丽泰公司支付足额利息至2012年4月20日，之后未再偿付任何本息。,原告汇川电子公司主张的利息10.57万元系计算至2012年12月20日的利息，之后的利息原告自愿放弃,要求苏智宏、耿海平立即支付担保贷款逾期利息5676元,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN10,订立保证合同,签订保证合同，为XXX提供担保,对签订的《最高额保证合同》项下担保的所有债务承担连带偿还责任,对XX项下的债务提供最高本金余额为XXX元的担保,为XXX自XX年XX月XX日至XX年XX月XX日期间XX对XX发生的一系列债权提供担保,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN11,有书面还款承诺,签订《还款计划书》|《还款承诺书》,工业原材料公司在确认函上盖章确认其是上述借款的实际用款人，同意负责偿还,被告彭海兰于同日向农行萧山分行出具《共同还款承诺书》一份，承诺对案涉借款债务承担共同还款责任。,被告本人出具《还款计划书》，该计划书中载明被告本人是上述借款的实际用款人，并承诺承担还款责任。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN12,担保合同无效|撤销|解除,抵押/保证合同无效|撤销涉案抵押权|解除《XX合同书》,因抵押合同无效，合同所设定并经登记确认的抵押权当然无效,鑫汇公司向齐鲁银行提出办理撤销抵押权的申请，此后，在齐鲁银行的配合下，撤销了本案涉及的抵押权。,该借款系以新还旧，保证人不知情，保证合同无效。,解除XX与XX于某年某月某日签订的XX号《购房抵押借款合同书》,在违背真实意思的情况下提供保证，该保证行为应认定为无效。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN13,拒绝履行偿还,未按时偿还借款|拒不偿还借款,如果XX未按指定的期间履行给付金钱义务，应当依照xx规定，加倍支付迟延履行期间的债务利息,被告本人没有向信用社贷款，没有签过合同和借款凭证，也没有实际领取贷款本金，因此不同意还款。,合同约定的借款期限届满之日，XXX未能履行还款义务,没有按时偿还借款,拒不偿还借款,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN14,免除保证人保证责任,应免除保证责任,应认定免除我的保证责任,原告起诉我方已经超过法律规定诉讼时效及作为原保证人应该承担的保证期间，原保证人应该免除连带保证责任,未在保证期间内向其主张权利而免除担保责任。,先保证期限届满，应免除答辩人的保证责任,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN15,保证人不承担保证责任,因XXX原因，保证人不承担保证责任,超过诉讼时效，保证人不承担保证责任,加重保证人的负担，其对此不承担责任,主合同变更，保证人不知情，也未书面同意，不再承担保证责任,恶意串通，骗取保证人提供的担保，保证人不承担民事责任,超过保证期间，不承担保证责任,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN16,质押人系公司,签订《xx质押合同》，公司为XX提供质押担保,约定由XX公司担任质押人，以xx为质押物，在主债权期间内，为XX项下的债务提供质押担保,XX与XX公司签订《权利质押合同》，约定XX公司提供金额为XX元、《XX合同》项下的款项提供质押担保,XX公司为涉案XX提供金额为XX的存单作为质押，质权的效力及于质物所生的孳息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN17,贷款人未按照约定的日期|数额提供借款,未履行合同约定的发放贷款的义务,余下的贷款没有发放,未提供贷款转账凭证，不能证明贷款发放情况,不再履行贷款合同,出借人未履行支付借款义务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN18,多人借款,以共同还款人身份在借款合同上签字,作为共同还款人在上述借款合同上签字确认,分别以李某某等五人的名义向银行或信用社借款,农村信用合作社于2006年8月1日向李树军、李彩花、唐米兴、阎雪、阎芳、葛治山6人各发放贷款3万元,被告以共同还款人的身份在上述《个人借款合同》上签字,农信社与被告付斌、曹凯签订了《人民币资金借款合同》、《借款抵押合同》，约定农信社于2006年7月4日向被告付斌发放贷款100000元,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN19,债务人转让债务,自愿为XX偿还借款/债务,XX自愿同意为XX偿还所欠借款与相应利息,被告向原告出具的担保书，系一种债务转移的行为，并得到原告的同意。,出具《债务转移通知书》，承诺XX的主债务由XX承担,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借款纠纷,LN20,约定利率不明,没有约定利率/没有明确利率,并无约定利率，故应按中国人民银行同期同类贷款基准利率计算,并没有明确银行同期逾期贷款利率的具体标准,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
